日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-07-15,603170,11.04,13.45,13.45,11.04,13232,19089833.0,26.69,48.95,4.42,3.31
2022-07-18,603170,14.9,14.9,14.9,14.9,2529,4026248.0,0.0,10.78,1.45,0.63
2022-07-19,603170,16.49,16.49,16.49,16.49,1790,3134553.0,0.0,10.67,1.59,0.45
2022-07-20,603170,18.24,18.24,18.24,18.24,2188,4213645.0,0.0,10.61,1.75,0.55
2022-07-21,603170,20.17,20.17,20.17,20.17,17207,36461654.0,0.0,10.58,1.93,4.3
2022-07-22,603170,22.29,22.29,22.29,22.29,27131,63242291.0,0.0,10.51,2.12,6.78
2022-07-25,603170,24.62,24.62,24.62,24.62,14513,37212332.0,0.0,10.45,2.33,3.63
2022-07-26,603170,27.18,27.18,27.18,27.18,5962,16813912.0,0.0,10.4,2.56,1.49
2022-07-27,603170,30.0,30.0,30.0,30.0,7192,22308995.0,0.0,10.38,2.82,1.8
2022-07-28,603170,33.1,33.1,33.1,33.1,50947,173831710.0,0.0,10.33,3.1,12.73
2022-07-29,603170,32.88,29.72,34.82,29.69,319506,1051056496.0,15.5,-10.21,-3.38,79.86
2022-08-01,603170,28.98,28.98,31.31,28.46,173854,539805121.0,9.59,-2.49,-0.74,43.45
2022-08-02,603170,28.98,27.58,29.79,26.59,167673,488890547.0,11.04,-4.83,-1.4,41.91
2022-08-03,603170,28.72,27.98,29.56,27.78,140978,419768607.0,6.45,1.45,0.4,35.24
2022-08-04,603170,27.31,27.59,27.88,25.98,126268,352512917.0,6.79,-1.39,-0.39,31.56
2022-08-05,603170,27.66,28.76,29.98,27.5,133195,395595345.0,8.99,4.24,1.17,33.29
2022-08-08,603170,28.27,28.84,30.21,28.27,114633,347575066.0,6.75,0.28,0.08,28.65
2022-08-09,603170,28.87,29.48,29.48,27.02,100216,291751385.0,8.53,2.22,0.64,25.05
2022-08-10,603170,28.82,29.28,29.66,28.3,92168,276390408.0,4.61,-0.68,-0.2,23.04
2022-08-11,603170,29.16,27.81,29.62,27.75,103741,308795336.0,6.39,-5.02,-1.47,25.93
2022-08-12,603170,27.1,27.16,27.8,26.57,75102,211594281.0,4.42,-2.34,-0.65,18.77
2022-08-15,603170,27.32,26.78,27.58,26.6,56732,159510340.0,3.61,-1.4,-0.38,14.18
2022-08-16,603170,26.43,27.43,27.68,24.88,131961,360372312.0,10.46,2.43,0.65,32.98
2022-08-17,603170,27.47,27.22,28.25,26.98,94677,271828597.0,4.63,-0.77,-0.21,23.66
2022-08-18,603170,26.28,26.07,26.94,25.76,68468,186554058.0,4.34,-4.22,-1.15,17.11
2022-08-19,603170,26.0,26.08,26.78,25.56,67674,183598107.0,4.68,0.04,0.01,16.91
2022-08-22,603170,25.68,25.99,26.25,24.91,54424,144204307.0,5.14,-0.35,-0.09,13.6
2022-08-23,603170,25.98,25.68,26.28,25.66,40799,110063402.0,2.39,-1.19,-0.31,10.2
2022-08-24,603170,25.33,24.48,25.98,24.48,38590,100929159.0,5.84,-4.67,-1.2,9.64
2022-08-25,603170,24.58,24.11,24.78,23.58,33263,83721130.0,4.9,-1.51,-0.37,8.31
2022-08-26,603170,24.13,24.99,26.58,23.99,48204,126689960.0,10.74,3.65,0.88,12.05
2022-08-29,603170,24.3,26.6,27.59,24.3,135544,377171875.0,13.17,6.44,1.61,33.88
2022-08-30,603170,26.08,26.81,28.28,25.58,113856,315124901.0,10.15,0.79,0.21,28.46
2022-08-31,603170,26.42,27.16,28.2,26.42,107984,306567273.0,6.64,1.31,0.35,26.99
2022-09-01,603170,28.03,27.65,28.07,26.48,95763,271734193.0,5.85,1.8,0.49,23.93
2022-09-02,603170,27.08,26.51,27.44,25.64,92826,255060829.0,6.51,-4.12,-1.14,23.2
2022-09-05,603170,26.15,25.14,26.2,24.79,65305,172945955.0,5.32,-5.17,-1.37,16.32
2022-09-06,603170,25.14,24.7,25.36,24.34,47208,121469428.0,4.06,-1.75,-0.44,11.8
2022-09-07,603170,24.67,24.9,25.27,24.38,46033,119037945.0,3.6,0.81,0.2,11.51
2022-09-08,603170,24.73,23.34,25.07,23.18,84141,209598785.0,7.59,-6.27,-1.56,21.03
2022-09-09,603170,23.34,23.56,23.56,22.56,53404,128351760.0,4.28,0.94,0.22,13.35
2022-09-13,603170,23.31,24.06,24.43,23.18,56483,141192716.0,5.31,2.12,0.5,14.12
2022-09-14,603170,23.64,24.45,24.53,23.38,48251,121701986.0,4.78,1.62,0.39,12.06
2022-09-15,603170,24.4,22.33,24.4,22.19,61482,147704363.0,9.04,-8.67,-2.12,15.37
2022-09-16,603170,22.18,22.27,22.89,22.06,31923,75034320.0,3.72,-0.27,-0.06,7.98
2022-09-19,603170,22.04,22.3,22.98,21.74,24516,57430279.0,5.57,0.13,0.03,6.13
2022-09-20,603170,22.82,22.26,23.16,22.19,21044,49547148.0,4.35,-0.18,-0.04,5.26
2022-09-21,603170,22.55,22.63,22.98,22.13,27016,63967088.0,3.82,1.66,0.37,6.75
2022-09-22,603170,22.18,22.88,23.08,21.66,56112,131275774.0,6.27,1.1,0.25,14.02
2022-09-23,603170,22.48,20.49,22.52,20.49,61792,137907977.0,8.87,-10.45,-2.39,15.44
2022-09-26,603170,20.12,20.39,20.96,20.12,54963,119071831.0,4.1,-0.49,-0.1,13.74
2022-09-27,603170,20.68,21.98,22.23,20.33,72810,162113883.0,9.32,7.8,1.59,18.2
2022-09-28,603170,21.7,22.68,23.75,21.7,87847,211145473.0,9.33,3.18,0.7,21.96
2022-09-29,603170,23.26,22.51,23.71,22.48,50087,120697571.0,5.42,-0.75,-0.17,12.52
2022-09-30,603170,22.92,22.85,23.89,22.55,40198,97136297.0,5.95,1.51,0.34,10.05
2022-10-10,603170,22.85,23.75,23.83,22.2,53062,129322370.0,7.13,3.94,0.9,13.26
2022-10-11,603170,23.64,23.26,23.77,22.7,31783,77017514.0,4.51,-2.06,-0.49,7.94
2022-10-12,603170,23.36,22.73,23.46,22.0,28207,66247972.0,6.28,-2.28,-0.53,7.05
2022-10-13,603170,22.73,23.94,24.58,22.48,33000,81925234.0,9.24,5.32,1.21,8.25
2022-10-14,603170,23.57,24.29,24.84,23.4,28533,71806801.0,6.02,1.46,0.35,7.13
2022-10-17,603170,24.17,25.21,25.6,24.1,33192,86005942.0,6.18,3.79,0.92,8.3
2022-10-18,603170,25.29,24.48,25.31,24.28,17884,45851292.0,4.09,-2.9,-0.73,4.47
2022-10-19,603170,24.38,23.81,24.43,23.47,21365,53172326.0,3.92,-2.74,-0.67,5.34
2022-10-20,603170,23.68,23.98,24.48,23.52,16336,41117078.0,4.03,0.71,0.17,4.08
2022-10-21,603170,23.98,23.99,24.38,23.47,12845,31971265.0,3.79,0.04,0.01,3.21
2022-10-24,603170,23.51,23.02,23.98,22.83,15848,38543214.0,4.79,-4.04,-0.97,3.96
2022-10-25,603170,22.58,23.45,23.68,22.05,19652,47174157.0,7.08,1.87,0.43,4.91
2022-10-26,603170,23.44,23.53,24.48,23.36,12976,32139432.0,4.78,0.34,0.08,3.24
2022-10-27,603170,23.32,22.97,23.87,22.97,13608,33076675.0,3.82,-2.38,-0.56,3.4
2022-10-28,603170,22.98,21.68,22.99,21.61,18561,42947843.0,6.01,-5.62,-1.29,4.64
2022-10-31,603170,22.07,22.82,22.95,21.83,13481,31761982.0,5.17,5.26,1.14,3.37
2022-11-01,603170,22.82,24.58,24.96,22.69,30397,75878092.0,9.95,7.71,1.76,7.6
2022-11-02,603170,24.28,25.29,26.3,24.28,53777,143575212.0,8.22,2.89,0.71,13.44
2022-11-03,603170,24.94,24.9,25.5,24.64,21292,55262512.0,3.4,-1.54,-0.39,5.32
2022-11-04,603170,24.76,25.74,26.35,24.76,28211,75152016.0,6.39,3.37,0.84,7.05
2022-11-07,603170,25.47,25.75,26.25,25.23,22974,61670590.0,3.96,0.04,0.01,5.74
2022-11-08,603170,25.6,24.99,25.98,24.88,10100,26486760.0,4.27,-2.95,-0.76,2.52
2022-11-09,603170,24.98,24.81,25.18,24.48,10227,26343679.0,2.8,-0.72,-0.18,2.56
2022-11-10,603170,24.77,24.57,24.9,24.3,10826,27743248.0,2.42,-0.97,-0.24,2.71
2022-11-11,603170,25.38,25.18,25.47,24.39,16773,43537589.0,4.4,2.48,0.61,4.19
2022-11-14,603170,25.31,25.12,25.96,24.8,18949,50062417.0,4.61,-0.24,-0.06,4.74
